Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,2,1,0.7392324245262832,-0.4989535616116127,-0.4741979925651492,-0.43896947094630623,2
1,1,0,1.474803388829068,-0.4989535616116127,-0.4741979925651492,0.43471402808127046,2
1,3,0,0.15077565308405536,-0.4989535616116127,-0.4741979925651492,-0.7306680725807725,2
0,3,1,0.07721855665377686,-0.4989535616116127,-0.4741979925651492,-0.8289280713383135,0
0,3,0,0.07721855665377686,0.4800427852240006,0.7210651122900773,0.31448557763809787,2
1,2,0,0.15077565308405536,0.4800427852240006,0.7210651122900773,0.45639190965847903,2
1,3,1,-2.0986003557538604,-0.4989535616116127,0.7210651122900773,-0.7419259749210559,0
1,3,1,-0.1434527326370586,-0.4989535616116127,-0.4741979925651492,-0.8461054949571615,2
0,3,1,0.15077565308405536,-0.4989535616116127,-0.4741979925651492,-0.7920459399017782,2
0,1,1,0.7392324245262832,-0.4989535616116127,-0.4741979925651492,-1.3174372405962842,2
0,3,0,-0.805466600509565,-0.4989535616116127,-0.4741979925651492,-0.7920459399017782,2
1,1,0,0.2978898459446123,0.4800427852240006,-0.4741979925651492,2.27076572620478,2
0,3,1,-0.21700982906733707,-0.4989535616116127,-0.4741979925651492,-0.7844438149721149,2
0,3,1,0.7392324245262832,-0.4989535616116127,-0.4741979925651492,0.31448557763809787,2
0,2,1,0.44500403880516926,-0.4989535616116127,-0.4741979925651492,-0.6079055804943789,2
0,3,0,-1.6881517576729068,3.4170318257308403,1.9163282171453038,0.7959534898501051,2
0,3,1,0.11399710486891611,-0.4989535616116127,-0.4741979925651492,-0.7734629678514902,2
0,3,0,-0.4376811183581725,-0.4989535616116127,-0.4741979925651492,-0.7819097733288938,2
0,2,1,0.15077565308405536,0.4800427852240006,0.7210651122900773,1.1831009933792322,0
0,3,1,1.0334608102473972,-0.4989535616116127,-0.4741979925651492,-0.8815820779622567,2
0,3,1,-1.3939233719517927,2.438035478895227,1.9163282171453038,0.5678897419602069,2
1,3,1,-0.1434527326370586,-0.4989535616116127,-0.4741979925651492,-0.7320736210122124,2
0,1,1,0.6656753280960047,-0.4989535616116127,-0.4741979925651492,-1.3174372405962842,2
1,3,0,-0.1434527326370586,-0.4989535616116127,0.7210651122900773,-0.47444605395140155,2
0,3,1,-1.9823801433940207,3.4170318257308403,0.7210651122900773,1.3644234984793697,2
0,3,1,-0.0698956362067801,-0.4989535616116127,-0.4741979925651492,-0.8477948560526422,1
1,2,1,-2.055937239824299,-0.4989535616116127,1.9163282171453038,1.1831009933792322,0
1,3,1,-0.0698956362067801,-0.4989535616116127,-0.4741979925651492,-0.7937353009972589,1
1,3,0,-1.0261378898004003,0.4800427852240006,-0.4741979925651492,-0.3407027147443833,0
1,2,1,-2.0684419462174466,0.4800427852240006,0.7210651122900773,-0.050416418985739044,2
0,3,1,-0.4376811183581725,-0.4989535616116127,-0.4741979925651492,-0.7866940439512953,2
0,3,1,-0.805466600509565,-0.4989535616116127,-0.4741979925651492,-0.7565693568966828,2
0,3,1,-0.5847953112187295,-0.4989535616116127,-0.4741979925651492,-0.7320736210122124,2
1,1,1,-0.0698956362067801,-0.4989535616116127,-0.4741979925651492,0.6895237408348193,0
0,3,1,-0.6583524076490079,-0.4989535616116127,-0.4741979925651492,-0.7819097733288938,2
0,2,1,-0.9525807933701219,-0.4989535616116127,-0.4741979925651492,-0.6079055804943789,2
1,1,0,0.07721855665377686,-0.4989535616116127,-0.4741979925651492,0.7773705177998171,0
0,3,1,0.40822549059003005,-0.4989535616116127,-0.4741979925651492,-0.8824267585099971,0
0,3,1,0.9599037138171187,-0.4989535616116127,-0.4741979925651492,-0.8072501897611046,2
0,3,1,0.44500403880516926,-0.4989535616116127,-0.4741979925651492,-0.7838829470884152,0
0,2,1,-0.0698956362067801,-0.4989535616116127,0.7210651122900773,0.9125194054382753,2
0,3,1,-1.8352659505334636,3.4170318257308403,1.9163282171453038,0.7959534898501051,2
0,3,1,3.3137307995860303,-0.4989535616116127,-0.4741979925651492,-0.7920459399017782,2
0,3,0,-1.4674804683820712,0.4800427852240006,0.7210651122900773,-0.28721078501708164,0
1,1,0,-0.9525807933701219,-0.4989535616116127,0.7210651122900773,1.3449958458813414,2
0,2,0,1.1070179066776755,0.4800427852240006,-0.4741979925651492,0.43949829870367174,2
1,3,0,-0.805466600509565,-0.4989535616116127,0.7210651122900773,-0.6856161908864924,2
1,1,1,1.621917581689625,-0.4989535616116127,-0.4741979925651492,0.4766642428042478,2
1,3,0,-0.36412402192789406,-0.4989535616116127,3.11159132200053,-0.01606832919242501,0
0,3,1,0.8863466173868402,1.4590391320596139,-0.4741979925651492,-0.36407671486145465,2
0,2,1,-0.5847953112187295,0.4800427852240006,-0.4741979925651492,-0.5403311366751499,2
1,1,0,1.4012462923987896,-0.4989535616116127,-0.4741979925651492,0.43471402808127046,2
0,2,1,-0.36412402192789406,-0.4989535616116127,-0.4741979925651492,-0.43896947094630623,2
1,2,0,0.9599037138171187,-0.4989535616116127,-0.4741979925651492,-0.43896947094630623,2
1,2,0,-0.1434527326370586,0.4800427852240006,-0.4741979925651492,-0.38097032581626195,0
0,1,1,0.15077565308405536,-0.4989535616116127,-0.4741979925651492,2.0947883596107437,2
1,3,1,-1.8352659505334636,0.4800427852240006,0.7210651122900773,-0.5651106852236611,2
1,1,0,1.327689195968511,0.4800427852240006,0.7210651122900773,2.2338835947682445,2
0,1,1,0.2978898459446123,-0.4989535616116127,-0.4741979925651492,-0.9795650215001388,2
0,3,1,1.327689195968511,-0.4989535616116127,-0.4741979925651492,-0.7092672462232226,2
1,2,0,-0.0698956362067801,0.4800427852240006,-0.4741979925651492,0.3043494110652136,0
1,3,0,-1.0261378898004003,-0.4989535616116127,-0.4741979925651492,-0.8292118840023541,0
0,3,1,-0.6583524076490079,-0.4989535616116127,-0.4741979925651492,-0.6521127816409186,2
1,2,0,-0.29056692549761554,-0.4989535616116127,0.7210651122900773,0.43949829870367174,2
0,3,1,0.2978898459446123,-0.4989535616116127,-0.4741979925651492,-0.7838829470884152,2
0,3,0,-0.511238214788451,-0.4989535616116127,-0.4741979925651492,-0.6067770872825978,2
0,2,1,-0.0698956362067801,-0.4989535616116127,-0.4741979925651492,-0.6079055804943789,2
0,3,0,0.7392324245262832,-0.4989535616116127,5.502117531710982,0.6506684356387626,1
1,1,0,-0.7319095040792865,-0.4989535616116127,-0.4741979925651492,0.7097960739805881,2
0,3,0,-0.0698956362067801,0.4800427852240006,1.9163282171453038,0.2671834669646376,2
1,1,1,-0.21700982906733707,-0.4989535616116127,-0.4741979925651492,0.7097960739805881,0
0,3,1,0.22433274951433382,-0.4989535616116127,-0.4741979925651492,-0.7937353009972589,1
